ID,Target
6582,18.65977668762207
6583,23.201900482177734
6584,28.778032302856445
6585,29.828508377075195
6586,19.220672607421875
6587,17.687271118164062
6588,14.77682876586914
6589,16.821704864501953
6590,14.686997413635254
6591,18.782297134399414
6592,19.418495178222656
6593,13.778450012207031
6594,57.64320373535156
6595,63.531768798828125
6596,77.30403137207031
6597,85.3836898803711
6598,72.97697448730469
6599,75.5976791381836
6600,92.34898376464844
6601,144.92750549316406
6602,142.7493896484375
6603,89.43087768554688
6604,37.20713424682617
6605,21.05669593811035
6606,19.402912139892578
6607,30.48741912841797
6608,32.49479293823242
6609,34.26660919189453
6610,39.40086364746094
6611,34.94261932373047
6612,38.847381591796875
6613,60.52058792114258
6614,57.3858642578125
6615,77.46841430664062
6616,132.87127685546875
6617,120.1264419555664
6618,114.00279998779297
6619,99.77023315429688
6620,68.37153625488281
6621,71.39698028564453
6622,46.08924102783203
6623,60.22755432128906
6624,92.85372924804688
6625,81.14197540283203
6626,61.10823440551758
6627,74.73709869384766
6628,108.99790954589844
6629,67.96056365966797
6630,91.57600402832031
6631,94.97620391845703
6632,83.97743225097656
6633,85.09759521484375
6634,48.316497802734375
6635,86.82063293457031
6636,58.904293060302734
6637,74.78590393066406
6638,52.685943603515625
6639,78.43157958984375
6640,88.2918701171875
6641,107.71266174316406
6642,94.89939880371094
6643,121.54412841796875
6644,136.8748321533203
6645,112.12718963623047
6646,116.44702911376953
6647,153.5306396484375
6648,169.24993896484375
6649,190.93336486816406
6650,102.54136657714844
6651,56.11091613769531
6652,35.36360168457031
6653,23.822660446166992
6654,29.19471549987793
6655,47.527591705322266
6656,34.27573013305664
6657,39.90441131591797
6658,23.796829223632812
6659,26.55232048034668
6660,31.265453338623047
6661,55.24397277832031
6662,101.33429718017578
6663,212.41371154785156
6664,137.5552520751953
6665,91.80998992919922
6666,124.30836486816406
6667,77.78379821777344
6668,94.02410125732422
6669,99.45244598388672
6670,102.77947235107422
6671,112.34138488769531
6672,149.21295166015625
6673,197.82777404785156
6674,152.53738403320312
6675,83.49961853027344
6676,40.82410430908203
6677,20.726390838623047
6678,16.040355682373047
6679,19.08953094482422
6680,33.518802642822266
6681,36.36066436767578
6682,21.071800231933594
6683,24.256908416748047
6684,29.47018051147461
6685,54.691307067871094
6686,95.38823699951172
6687,161.91705322265625
6688,233.10797119140625
6689,212.65463256835938
6690,137.54124450683594
6691,109.62232971191406
6692,122.83360290527344
6693,89.4563217163086
6694,58.682701110839844
6695,132.02496337890625
6696,78.47355651855469
6697,59.21548080444336
6698,31.50827407836914
6699,19.947107315063477
6700,28.506410598754883
6701,30.82150650024414
6702,41.3788948059082
6703,46.78915023803711
6704,52.16080856323242
6705,76.31422424316406
6706,66.2214584350586
6707,67.83283233642578
6708,125.37207794189453
6709,182.71331787109375
6710,144.62095642089844
6711,57.966312408447266
6712,24.598735809326172
6713,19.448904037475586
6714,14.772059440612793
6715,14.395453453063965
6716,17.344724655151367
6717,24.960973739624023
6718,41.884544372558594
6719,91.41739654541016
6720,186.9675750732422
6721,143.1732177734375
6722,36.158592224121094
6723,51.1790657043457
6724,106.95510864257812
6725,87.08274841308594
6726,26.16724967956543
6727,22.982967376708984
6728,26.70968246459961
6729,35.901302337646484
6730,34.52526092529297
6731,44.21561050415039
6732,51.65856170654297
6733,48.900882720947266
6734,82.75277709960938
6735,136.063720703125
6736,111.33271026611328
6737,132.1064910888672
6738,123.79448699951172
6739,131.81643676757812
6740,99.70437622070312
6741,103.7117919921875
6742,145.89260864257812
6743,103.91165161132812
6744,113.83084869384766
6745,94.16780090332031
6746,71.13236999511719
6747,61.20061492919922
6748,71.88985443115234
6749,59.57205581665039
6750,30.981000900268555
6751,27.756122589111328
6752,26.420501708984375
6753,25.379364013671875
6754,27.73739242553711
6755,57.64012908935547
6756,115.95930480957031
6757,133.8677978515625
6758,88.48098754882812
6759,66.08636474609375
6760,67.0838394165039
6761,65.54747009277344
6762,65.51609802246094
6763,63.125091552734375
6764,66.15607452392578
6765,64.91276550292969
6766,117.41790771484375
6767,110.13008880615234
6768,99.72911071777344
6769,65.29144287109375
6770,28.180322647094727
6771,32.447452545166016
6772,34.82693099975586
6773,42.99414825439453
6774,19.25170135498047
6775,17.94133186340332
6776,20.351810455322266
6777,24.61650848388672
6778,41.21910858154297
6779,40.594730377197266
6780,161.11962890625
6781,252.2670135498047
6782,62.43218994140625
6783,35.93376922607422
6784,41.28706741333008
6785,63.129127502441406
6786,49.95402145385742
6787,50.797489166259766
6788,56.90534973144531
6789,68.99888610839844
6790,115.30162048339844
6791,103.07626342773438
6792,126.4206314086914
6793,85.81111145019531
6794,42.27595520019531
6795,24.094223022460938
6796,29.45709228515625
6797,39.445396423339844
6798,28.361217498779297
6799,25.38931655883789
6800,20.943771362304688
6801,24.635290145874023
6802,30.37872314453125
6803,57.854286193847656
6804,101.73800659179688
6805,121.30531311035156
6806,61.424888610839844
6807,53.739803314208984
6808,66.1554946899414
6809,60.749298095703125
6810,58.41119384765625
6811,41.475486755371094
6812,62.24116897583008
6813,85.33180236816406
6814,63.04380798339844
6815,92.55066680908203
6816,101.75447082519531
6817,64.49838256835938
6818,66.59650421142578
6819,27.58068084716797
6820,31.9593505859375
6821,38.374759674072266
6822,46.665428161621094
6823,43.23533248901367
6824,45.01887893676758
6825,31.71363639831543
6826,44.608642578125
6827,75.99239349365234
6828,146.60577392578125
6829,119.39157104492188
6830,94.51704406738281
6831,128.5883331298828
6832,108.23306274414062
6833,101.85549926757812
6834,113.22444915771484
6835,66.07823944091797
6836,104.6453857421875
6837,177.98365783691406
6838,186.7662811279297
6839,173.1361083984375
6840,165.893798828125
6841,124.47817993164062
6842,78.84097290039062
6843,55.13727951049805
6844,54.984825134277344
6845,40.41982650756836
6846,28.990097045898438
6847,22.656566619873047
6848,21.639450073242188
6849,23.943815231323242
6850,29.3908748626709
6851,38.44609832763672
6852,75.64798736572266
6853,112.26860809326172
6854,106.82078552246094
6855,105.98483276367188
6856,94.68115234375
6857,122.7156753540039
6858,124.06404113769531
6859,85.97465515136719
6860,107.45435333251953
6861,108.63946533203125
6862,108.96282958984375
6863,77.7642593383789
6864,64.79447174072266
6865,62.266353607177734
6866,48.67861557006836
6867,39.570648193359375
6868,34.30988693237305
6869,39.990234375
6870,51.45876693725586
6871,50.83348846435547
6872,62.42076110839844
6873,76.32875061035156
6874,68.45845794677734
6875,84.18470001220703
6876,111.20048522949219
6877,71.28565979003906
6878,40.20677185058594
6879,55.1539306640625
6880,71.71038818359375
6881,83.81291198730469
6882,92.46238708496094
6883,137.30784606933594
6884,88.79052734375
6885,99.03892517089844
6886,94.2910385131836
6887,46.00297546386719
6888,30.39992332458496
6889,23.029659271240234
6890,14.974869728088379
6891,18.43316650390625
6892,22.525144577026367
6893,24.969654083251953
6894,30.391210556030273
6895,43.29464340209961
6896,56.6143684387207
6897,68.30280303955078
6898,66.00598907470703
6899,102.08238983154297
6900,99.28608703613281
6901,54.21834945678711
6902,51.37690734863281
6903,125.24077606201172
6904,138.0791015625
6905,132.99676513671875
6906,203.6934814453125
6907,168.12701416015625
6908,69.47675323486328
6909,32.757164001464844
6910,49.55146789550781
6911,81.9887466430664
6912,48.63691711425781
6913,40.814453125
6914,29.290809631347656
6915,33.69500732421875
6916,29.796756744384766
6917,40.102481842041016
6918,69.18565368652344
6919,176.42794799804688
6920,161.28677368164062
6921,122.05109405517578
6922,91.46821594238281
6923,88.2785873413086
6924,84.48246765136719
6925,79.99394226074219
6926,127.91912078857422
6927,147.98068237304688
6928,89.70558166503906
6929,95.49313354492188
6930,99.7164306640625
6931,106.31095123291016
6932,101.04251861572266
6933,79.2022476196289
6934,48.0605354309082
6935,59.4029541015625
6936,58.360565185546875
6937,62.572418212890625
6938,70.23804473876953
6939,64.66217803955078
6940,34.488590240478516
6941,51.296138763427734
6942,127.18347930908203
6943,281.0032653808594
6944,337.8431091308594
6945,213.23980712890625
6946,129.10061645507812
6947,151.69410705566406
6948,222.08123779296875
6949,227.3226776123047
6950,168.67889404296875
6951,234.04598999023438
6952,212.1417694091797
6953,170.86708068847656
6954,149.4014434814453
6955,153.14956665039062
6956,175.87548828125
6957,101.08018493652344
6958,66.11861419677734
6959,60.659000396728516
6960,64.23916625976562
6961,64.84861755371094
6962,63.108489990234375
6963,42.00849151611328
6964,48.60654830932617
6965,60.42236328125
6966,61.73615646362305
6967,92.06897735595703
6968,78.9405517578125
6969,80.68482971191406
6970,84.17762756347656
6971,96.87178039550781
6972,120.22628784179688
6973,98.33460998535156
6974,88.250244140625
6975,92.45083618164062
6976,100.42203521728516
6977,162.91970825195312
6978,157.8391571044922
6979,131.91134643554688
6980,87.96233367919922
6981,66.54608154296875
6982,56.76436996459961
6983,47.66602325439453
6984,55.76521682739258
6985,43.96173858642578
6986,39.75212860107422
6987,36.18672180175781
6988,37.62662887573242
6989,32.6534538269043
6990,40.474205017089844
6991,117.23893737792969
6992,121.73676300048828
6993,89.09425354003906
6994,73.90172576904297
6995,76.81401062011719
6996,73.09375
6997,69.60752868652344
6998,59.52372741699219
6999,86.25994873046875
7000,76.14703369140625
7001,133.5851287841797
7002,91.07943725585938
7003,164.32559204101562
7004,103.12680053710938
7005,64.67961883544922
7006,76.04711151123047
7007,105.20492553710938
7008,87.574951171875
7009,63.8111572265625
7010,37.40980529785156
7011,25.147539138793945
7012,25.79840087890625
7013,30.928760528564453
7014,43.74860382080078
7015,52.016807556152344
7016,83.89788818359375
7017,132.31324768066406
7018,93.37062072753906
7019,69.70105743408203
7020,95.4067611694336
7021,95.44050598144531
7022,70.05854034423828
7023,90.40823364257812
7024,116.62177276611328
7025,93.07960510253906
7026,79.91033172607422
7027,82.11431884765625
7028,81.98973083496094
7029,96.49085998535156
7030,80.37315368652344
7031,81.69859313964844
7032,124.9910888671875
7033,92.53255462646484
7034,88.74382019042969
7035,66.31765747070312
7036,58.4600830078125
7037,68.15494537353516
7038,68.37970733642578
7039,56.50104522705078
7040,57.42087173461914
7041,81.31391143798828
7042,93.25225830078125
7043,118.53792572021484
7044,107.70048522949219
7045,96.70293426513672
7046,78.80884552001953
7047,78.13990783691406
7048,122.42871856689453
7049,176.3849639892578
7050,88.93565368652344
7051,44.66514587402344
7052,44.94139862060547
7053,40.90851974487305
7054,35.99510192871094
7055,43.98162841796875
7056,42.578285217285156
7057,44.378089904785156
7058,56.19788360595703
7059,56.9315299987793
7060,54.66987991333008
7061,56.37078857421875
7062,60.14195251464844
7063,74.07342529296875
7064,82.00714874267578
7065,96.62870025634766
7066,113.96453094482422
7067,89.1337890625
7068,104.14392852783203
7069,66.30119323730469
7070,53.61671447753906
7071,105.91929626464844
7072,76.0551986694336
7073,67.40123748779297
7074,70.69023895263672
7075,85.84580993652344
7076,35.9553337097168
7077,55.38591766357422
7078,68.05859375
7079,74.53404998779297
7080,70.00532531738281
7081,81.08524322509766
7082,115.54188537597656
7083,179.30902099609375
7084,196.34051513671875
7085,157.03945922851562
7086,154.35205078125
7087,159.66024780273438
7088,146.347900390625
7089,65.24378967285156
7090,53.899391174316406
7091,60.65103530883789
7092,63.636474609375
7093,65.39523315429688
7094,80.58572387695312
7095,87.56193542480469
7096,65.06370544433594
7097,48.26191329956055
7098,28.448211669921875
7099,29.999147415161133
7100,37.62405014038086
7101,44.818138122558594
7102,39.653602600097656
7103,43.168643951416016
7104,59.649715423583984
7105,45.645423889160156
7106,57.1944694519043
7107,84.66204833984375
7108,119.77618408203125
7109,112.96988677978516
7110,108.59969329833984
7111,102.91009521484375
7112,124.7345199584961
7113,89.02163696289062
7114,95.43489837646484
7115,122.34175872802734
7116,106.8342056274414
7117,111.84896850585938
7118,134.9385986328125
7119,104.50634002685547
7120,68.0396957397461
7121,52.28892517089844
7122,50.336753845214844
7123,45.04789733886719
7124,49.903350830078125
7125,57.038089752197266
7126,51.39904022216797
7127,55.604957580566406
7128,43.4964714050293
7129,53.198211669921875
7130,73.39630126953125
7131,151.93479919433594
7132,262.8882751464844
7133,141.69276428222656
7134,135.06993103027344
7135,141.91673278808594
7136,142.8242645263672
7137,148.4700927734375
7138,144.78993225097656
7139,150.72598266601562
7140,128.4145050048828
7141,155.30650329589844
7142,157.16989135742188
7143,140.8294219970703
7144,117.24063110351562
7145,85.32447814941406
7146,60.01508712768555
7147,71.14561462402344
7148,34.68679428100586
7149,26.872467041015625
7150,33.02141571044922
7151,38.498722076416016
7152,45.31752014160156
7153,53.43994903564453
7154,64.140380859375
7155,136.95309448242188
7156,188.68994140625
7157,120.59013366699219
7158,93.64808654785156
7159,110.6884765625
7160,125.89602661132812
7161,128.9622802734375
7162,94.27413940429688
7163,138.59422302246094
7164,134.59884643554688
7165,111.76995086669922
7166,108.55899047851562
7167,139.8137664794922
7168,69.66775512695312
7169,36.765323638916016
7170,20.42058753967285
7171,25.176837921142578
7172,27.5033016204834
7173,32.75579071044922
7174,27.193099975585938
7175,32.72340393066406
7176,34.673828125
7177,42.02658462524414
7178,44.25559997558594
7179,57.57420349121094
7180,60.73811340332031
7181,95.84271240234375
7182,158.3288116455078
7183,169.2080535888672
7184,142.7188262939453
7185,181.70675659179688
7186,271.4483642578125
7187,109.5889892578125
7188,105.40093994140625
7189,168.88485717773438
7190,102.62113952636719
7191,114.12010192871094
7192,93.65733337402344
7193,48.33708190917969
7194,67.42616271972656
7195,73.21822357177734
7196,74.01617431640625
7197,51.59053039550781
7198,40.36293411254883
7199,36.90995788574219
7200,56.76902770996094
7201,82.32217407226562
7202,144.7906951904297
7203,360.66607666015625
7204,270.5022888183594
7205,172.31947326660156
7206,152.86521911621094
7207,110.96719360351562
7208,163.32876586914062
7209,149.0294189453125
7210,138.67071533203125
7211,124.72517395019531
7212,115.30555725097656
7213,113.98690032958984
7214,128.0078582763672
7215,146.33616638183594
7216,133.26583862304688
7217,98.65313720703125
7218,53.27961349487305
7219,59.3638801574707
7220,45.79975128173828
7221,41.00867462158203
7222,33.42074203491211
7223,44.537940979003906
7224,50.32981491088867
7225,67.64063262939453
7226,100.89942169189453
7227,305.503662109375
7228,304.0784912109375
7229,164.1263427734375
7230,143.68243408203125
7231,142.05780029296875
7232,137.83738708496094
7233,173.05059814453125
7234,157.8543701171875
7235,177.9921875
7236,146.1396484375
7237,154.0257110595703
7238,143.2366180419922
7239,184.7257843017578
7240,146.22982788085938
7241,117.55452728271484
7242,102.8008041381836
7243,46.8873405456543
7244,62.32789611816406
7245,49.362396240234375
7246,22.568309783935547
7247,31.464969635009766
7248,39.647735595703125
7249,68.15692138671875
7250,93.40950012207031
7251,206.43377685546875
7252,193.26434326171875
7253,156.38668823242188
7254,101.23499298095703
7255,87.71646118164062
7256,87.963134765625
7257,73.85901641845703
7258,94.04327392578125
7259,96.84331512451172
7260,98.51960754394531
7261,147.786865234375
7262,170.69973754882812
7263,157.6324462890625
7264,129.54188537597656
7265,58.93901062011719
7266,30.393142700195312
7267,31.967500686645508
7268,29.956186294555664
7269,18.502723693847656
7270,21.157251358032227
7271,20.942468643188477
7272,23.830970764160156
7273,33.67706298828125
7274,81.21302032470703
7275,195.5972137451172
7276,236.1227264404297
7277,136.13340759277344
7278,115.27444458007812
7279,74.08853149414062
7280,52.11797332763672
7281,77.23035430908203
7282,98.2140884399414
7283,117.3690185546875
7284,179.8044891357422
7285,215.0133056640625
7286,142.32879638671875
7287,80.28268432617188
7288,93.70641326904297
7289,46.39898681640625
7290,52.49106216430664
7291,72.93387603759766
7292,55.04035186767578
7293,50.1296501159668
7294,43.16028594970703
7295,59.09850311279297
7296,104.32096099853516
7297,70.43240356445312
7298,90.541748046875
7299,307.28253173828125
7300,184.3337860107422
7301,159.0410614013672
7302,123.37661743164062
7303,89.06706237792969
7304,111.29409790039062
7305,93.75772857666016
7306,94.94970703125
7307,139.6028289794922
7308,197.56674194335938
7309,194.05984497070312
7310,164.10902404785156
7311,148.6064910888672
7312,101.83382415771484
7313,17.785655975341797
7314,19.627958297729492
7315,31.44997215270996
7316,39.743717193603516
7317,37.739383697509766
7318,38.09022903442383
7319,43.17058181762695
7320,35.77143478393555
7321,38.431053161621094
7322,57.88814163208008
7323,111.77296447753906
7324,121.09996032714844
7325,98.4398193359375
7326,79.49480438232422
7327,88.91490173339844
7328,114.06407165527344
7329,126.50900268554688
7330,71.8160400390625
7331,64.31748962402344
7332,89.12300109863281
7333,108.41865539550781
7334,135.3335418701172
7335,56.71442794799805
7336,64.24274444580078
7337,31.168617248535156
7338,48.64207458496094
7339,64.70439910888672
7340,43.81243896484375
7341,31.880699157714844
7342,32.34874725341797
7343,39.606590270996094
7344,33.97274398803711
7345,41.39469909667969
7346,55.195716857910156
7347,42.119224548339844
7348,51.58179473876953
7349,30.235395431518555
7350,31.542434692382812
7351,30.537433624267578
7352,39.409706115722656
7353,33.30509948730469
7354,35.373199462890625
7355,46.335227966308594
7356,47.74748992919922
7357,47.98826599121094
7358,73.12085723876953
7359,66.75996398925781
7360,38.16779327392578
7361,36.29472351074219
7362,47.99953842163086
7363,42.622703552246094
7364,42.262123107910156
7365,45.195068359375
7366,33.471282958984375
7367,33.441280364990234
7368,33.563377380371094
7369,43.99803924560547
7370,65.39311218261719
7371,231.99386596679688
7372,180.89205932617188
7373,120.95711517333984
7374,118.1615219116211
7375,83.49857330322266
7376,96.4090805053711
7377,94.02827453613281
7378,100.79510498046875
7379,94.68580627441406
7380,134.19932556152344
7381,230.66567993164062
7382,206.11788940429688
7383,68.17499542236328
7384,39.68648147583008
7385,21.149982452392578
7386,19.818443298339844
7387,20.842002868652344
7388,20.099945068359375
7389,20.820018768310547
7390,23.626569747924805
7391,30.751375198364258
7392,37.91803741455078
7393,49.415809631347656
7394,72.8979263305664
7395,159.07998657226562
7396,192.21839904785156
7397,177.78175354003906
7398,100.43688201904297
7399,113.63335418701172
7400,113.79132080078125
7401,117.11355590820312
7402,99.6353988647461
7403,94.04598999023438
7404,84.32234954833984
7405,85.71905517578125
7406,82.16891479492188
7407,63.420166015625
7408,13.347858428955078
7409,5.847599983215332
7410,11.8509521484375
7411,26.107784271240234
7412,34.70749282836914
7413,30.605321884155273
7414,21.990148544311523
7415,22.96337890625
7416,28.3092098236084
7417,35.771888732910156
7418,48.55529022216797
7419,113.73857116699219
7420,95.04299926757812
7421,47.77348327636719
7422,43.671756744384766
7423,50.04838180541992
7424,67.72224426269531
7425,95.8968505859375
7426,58.78016662597656
7427,59.671207427978516
7428,61.891639709472656
7429,108.26026153564453
7430,100.81967163085938
7431,111.96768188476562
7432,97.16763305664062
7433,38.1856689453125
7434,56.58061218261719
7435,68.46806335449219
7436,52.631534576416016
7437,41.083560943603516
7438,36.64453887939453
7439,33.66361999511719
7440,39.395381927490234
7441,68.49433898925781
7442,66.51597595214844
7443,238.8515167236328
7444,231.98831176757812
7445,181.847412109375
7446,92.0215072631836
7447,83.87194061279297
7448,84.07180786132812
7449,99.76023864746094
7450,63.42317581176758
7451,101.95457458496094
7452,168.62777709960938
7453,195.67654418945312
7454,125.07720947265625
7455,77.0242691040039
7456,58.63629913330078
7457,29.598358154296875
7458,28.200498580932617
7459,34.141632080078125
7460,38.81195068359375
7461,40.60778045654297
7462,49.18845748901367
7463,71.18742370605469
7464,72.71192932128906
7465,89.28601837158203
7466,113.05186462402344
7467,199.1106719970703
7468,204.4246826171875
7469,129.5247039794922
7470,115.71795654296875
7471,116.67882537841797
7472,116.13544464111328
7473,57.46730041503906
7474,69.87732696533203
7475,94.60408020019531
7476,74.29397583007812
7477,64.1097640991211
7478,69.00369262695312
7479,149.85797119140625
7480,167.84725952148438
7481,93.45196533203125
7482,48.15021514892578
7483,47.71590805053711
7484,23.88310432434082
7485,17.836387634277344
7486,9.88570499420166
7487,11.127999305725098
7488,16.63004493713379
7489,14.453269958496094
7490,16.461475372314453
7491,22.792726516723633
7492,29.000852584838867
7493,34.79289627075195
7494,29.895437240600586
7495,27.240829467773438
7496,26.683149337768555
7497,31.596704483032227
7498,11.574063301086426
7499,9.829533576965332
7500,12.421754837036133
7501,14.864004135131836
7502,26.590513229370117
7503,30.519603729248047
7504,77.98028564453125
7505,52.99889373779297
7506,35.590301513671875
7507,18.76432228088379
7508,13.705901145935059
7509,16.656970977783203
7510,17.565675735473633
7511,20.590620040893555
7512,18.39996337890625
7513,26.294538497924805
7514,30.94294548034668
7515,39.57358169555664
7516,64.71781158447266
7517,73.69403839111328
7518,64.15877532958984
7519,59.52447509765625
7520,58.7510986328125
7521,49.99269104003906
7522,57.68510818481445
7523,41.21295928955078
7524,32.140480041503906
7525,41.69586944580078
7526,60.00004959106445
7527,72.22735595703125
7528,52.908260345458984
7529,54.11357498168945
7530,70.12698364257812
7531,68.32838439941406
7532,85.17588806152344
7533,83.48564147949219
7534,42.43571090698242
7535,35.34965515136719
7536,27.213272094726562
7537,34.744537353515625
7538,59.887237548828125
7539,152.4019317626953
7540,87.56751251220703
7541,49.979637145996094
7542,42.84814453125
7543,45.569427490234375
7544,54.30636215209961
7545,61.25366973876953
7546,75.34272766113281
7547,57.33830642700195
7548,53.090599060058594
7549,63.42293167114258
7550,50.595855712890625
7551,43.687095642089844
7552,30.709857940673828
7553,26.801265716552734
7554,30.20461654663086
7555,31.610898971557617
7556,29.023162841796875
7557,28.800395965576172
7558,27.69742774963379
7559,29.63747787475586
7560,29.904550552368164
7561,31.573793411254883
7562,34.839378356933594
7563,59.46781921386719
7564,82.82525634765625
7565,74.9320068359375
7566,48.2436408996582
7567,47.35606002807617
7568,47.85653305053711
7569,53.809410095214844
7570,50.3973388671875
7571,52.3906364440918
7572,56.85009765625
7573,67.3681411743164
7574,74.71745300292969
7575,82.55277252197266
7576,47.32140350341797
7577,42.03288269042969
7578,40.38836669921875
7579,38.76564025878906
7580,38.22107696533203
7581,33.234230041503906
7582,30.441261291503906
7583,29.24676513671875
7584,28.43730354309082
7585,34.108123779296875
7586,45.857852935791016
7587,60.62599182128906
7588,65.71592712402344
7589,45.77655792236328
7590,45.681060791015625
7591,40.596622467041016
7592,47.44145965576172
7593,60.38310241699219
7594,46.24403381347656
7595,52.50861358642578
7596,54.77384948730469
7597,78.90259552001953
7598,74.64765930175781
7599,64.00090789794922
7600,59.64763259887695
7601,39.658042907714844
7602,41.446380615234375
7603,43.76224899291992
7604,41.697410583496094
7605,49.86735534667969
7606,35.27529525756836
7607,29.812562942504883
7608,28.86588478088379
7609,37.01531219482422
7610,45.351043701171875
7611,98.20736694335938
7612,86.82942962646484
7613,55.63203811645508
7614,44.74610900878906
7615,43.11305618286133
7616,55.92500305175781
7617,62.68149185180664
7618,59.123783111572266
7619,54.428123474121094
7620,54.70893859863281
7621,65.6060791015625
7622,72.310791015625
7623,71.22085571289062
7624,41.04924011230469
7625,33.70570373535156
7626,41.87441635131836
7627,41.020965576171875
7628,38.65042495727539
7629,40.172481536865234
7630,38.52235794067383
7631,41.986412048339844
7632,36.916114807128906
7633,47.99547576904297
7634,47.79026412963867
7635,92.0685806274414
7636,84.70155334472656
7637,56.87506866455078
7638,51.46638488769531
7639,44.35126495361328
7640,44.14887619018555
7641,57.09413146972656
